         .820,        2.000,        3.800,        2.000,        3.800
       -4.500,       43.756,         .820,       -4.500,         .820
        2.000,        3.800,        2.000,        3.800,       -4.500
      999.000,     2006.000,       40.152,        4.000,        -.950
        4.000,        -.200,        6.000,        -.200,        6.000
        -.950,       40.652,        4.000,        -.950,        4.000
        -.200,        6.000,        -.200,        6.000,        -.950
      999.000,     2007.000,       40.152,        4.000,       -1.700
        4.000,        -.950,        6.000,        -.950,        6.000
       -1.700,       40.652,        4.000,       -1.700,        4.000
        -.950,        6.000,        -.950,        6.000,       -1.700
      999.000,     2006.000,       40.652,        4.000,        -.950
        4.000,        -.200,        6.000,        -.200,        6.000
        -.950,       42.752,        4.100,        -.950,        4.100
        -.200,        6.000,        -.200,        6.000,        -.950
      999.000,     2007.000,       40.652,        4.000,       -1.700
        4.000,        -.950,        6.000,        -.950,        6.000
       -1.700,       42.752,        4.100,       -1.700,        4.100
        -.950,        6.000,        -.950,        6.000,       -1.700
      999.000,     2008.000,       49.756,        1.320,       -1.500
        1.420,        2.000,        3.800,        2.000,        3.800
       -1.500,       51.556,        1.320,       -1.500,        1.420
        2.000,        3.800,        2.000,        3.800,       -1.500
      999.000,     2009.000,       38.956,         .820,       -6.700
         .820,        6.700,        6.850,        6.700,        6.850
       -6.700,       51.556,         .820,       -6.700,         .820
        6.700,        6.850,        6.700,        6.850,       -6.700
      999.000,     3001.000,       37.656,         .820,       -5.200
         .820,        5.200,        6.850,        5.200,        6.850
       -5.200,       38.956,         .820,       -5.200,         .820
        5.200,        6.850,        5.200,        6.850,       -5.200
      999.000,     3002.000,      -45.394,         .820,        -.980
         .820,         .000,        6.850,         .000,        6.850
        -.980,      -44.194,         .820,        -.980,         .820
         .000,        6.850,         .000,        6.850,        -.980
      999.000,     3002.000,      -44.194,         .820,       -5.200
         .820,        5.200,        8.230,        5.200,        8.230
       -5.200,       36.356,         .820,       -5.200,         .820
        5.200,        8.230,        5.200,        8.230,       -5.200
      999.000,     3002.000,       36.356,         .820,       -3.590
         .820,        3.590,        6.850,        3.590,        6.850
       -3.590,       37.656,         .820,       -3.590,         .820
        3.590,        6.850,        3.590,        6.850,       -3.590
      999.000,     3002.000,       36.356,         .820,       -5.200
         .820,       -4.700,        6.850,       -4.700,        6.850
       -5.200,       37.656,         .820,       -5.200,         .820
       -4.700,        6.850,       -4.700,        6.850,       -5.200
      999.000,     3002.000,       36.356,         .820,        4.700
         .820,        5.200,        6.850,        5.200,        6.850
        4.700,       37.656,         .820,        4.700,         .820
        5.200,        6.850,        5.200,        6.850,        4.700
      999.000,     3003.000,       27.256,         .000,        5.200
         .000,        6.700,        6.800,        6.700,        6.800
        5.200,       38.956,         .000,        5.200,         .000
        6.700,        6.800,        6.700,        6.800,        5.200
      999.000,     3004.000,       27.256,         .000,       -5.200
         .000,        5.200,         .820,        5.200,         .820
       -5.200,       38.956,         .000,       -5.200,         .000
        5.200,         .820,        5.200,         .820,       -5.200
      999.000,     3005.000,       15.556,         .000,        5.200
         .000,        6.700,        6.850,        6.700,        6.850
        5.200,       27.256,         .000,        5.200,         .000
        6.700,        6.850,        6.700,        6.850,        5.200
      999.000,     3006.000,       15.556,         .000,       -5.200
         .000,        5.200,         .820,        5.200,         .820
       -5.200,       27.256,         .000,       -5.200,         .000
        5.200,         .820,        5.200,         .820,       -5.200
      999.000,     3007.000,       -3.294,         .000,        5.200
         .000,        6.700,        6.850,        6.700,        6.850
        5.200,       15.556,         .000,        5.200,         .000
        6.700,        6.850,        6.700,        6.850,        5.200
      999.000,     3008.000,       -3.294,         .000,       -5.200
         .000,        5.200,         .820,        5.200,         .820
       -5.200,       15.556,         .000,       -5.200,         .000
        5.200,         .820,        5.200,         .820,       -5.200
      999.000,     3009.000,      -22.144,         .000,        5.200
         .000,        6.700,        6.850,        6.700,        6.850
        5.200,       -3.294,         .000,        5.200,         .000
        6.700,        6.850,        6.700,        6.850,        5.200
      999.000,     3010.000,      -22.144,         .000,       -5.200
         .000,        5.200,         .820,        5.200,         .820
       -5.200,       -3.294,         .000,       -5.200,         .000
        5.200,         .820,        5.200,         .820,       -5.200
      999.000,     3011.000,      -34.494,         .000,        5.200
         .000,        6.700,        6.850,        6.700,        6.850
        5.200,      -22.144,         .000,        5.200,         .000
        6.700,        6.850,        6.700,        6.850,        5.200
      999.000,     3012.000,      -34.494,         .000,       -5.200
         .000,        5.200,         .820,        5.200,         .820
       -5.200,      -22.144,         .000,       -5.200,         .000
        5.200,         .820,        5.200,         .820,       -5.200
      999.000,     3013.000,      -45.993,         .000,        5.200
         .000,        6.700,        6.850,        6.700,        6.850
        5.200,      -34.494,         .000,        5.200,         .000
        6.700,        6.850,        6.700,        6.850,        5.200
      999.000,     3014.000,      -45.993,         .000,       -5.200
         .000,        5.200,         .820,        5.200,         .820
       -5.200,      -34.494,         .000,       -5.200,         .000
        5.200,         .820,        5.200,         .820,       -5.200
      999.000,     3015.000,      -45.994,         .820,         .000
         .820,        5.200,        6.850,        5.200,        6.850
         .000,      -44.194,         .820,         .000,         .820
        5.200,        6.850,        5.200,        6.850,         .000
      999.000,     3015.000,      -44.194,         .820,        2.520
         .820,        4.530,        6.850,        4.530,        6.850
        2.520,      -44.794,         .820,        2.520,         .820
        4.530,        6.850,        4.530,        6.850,        2.520
      999.000,     3015.000,      -44.794,         .820,         .000
         .820,        1.000,        6.850,        1.000,        6.850
         .000,      -45.994,         .820,         .000,         .820
        1.000,        6.850,        1.000,        6.850,         .000
      999.000,     3016.000,      -45.994,         .820,       -5.200
         .820,         .000,        6.850,         .000,        6.850
       -5.200,      -44.194,         .820,       -5.200,         .820
         .000,        6.850,         .000,        6.850,       -5.200
      999.000,     3016.000,      -44.194,         .820,       -4.530
         .820,       -2.520,        6.850,       -2.520,        6.850
       -4.530,      -44.794,         .820,       -4.530,         .820
       -2.520,        6.850,       -2.520,        6.850,       -4.530
      999.000,     3016.000,      -44.194,         .820,        -.980
         .820,         .000,        6.850,         .000,        6.850
        -.980,      -45.394,         .820,        -.980,         .820
         .000,        6.850,         .000,        6.850,        -.980
      999.000,     4001.000,      -48.994,         .000,       -2.100
         .000,        2.100,        1.400,        2.100,        1.400
       -2.100,      -45.994,         .000,       -2.100,         .000
        2.100,        1.400,        2.100,        1.400,       -2.100
      999.000,     4002.000,      -53.194,         .000,       -2.100
         .000,        -.900,        1.400,        -.900,        1.400
       -2.100,      -48.994,         .000,       -2.100,         .000
        -.900,        1.400,        -.900,        1.400,       -2.100
      999.000,     4003.000,      -53.194,         .000,        -.900
         .000,        1.500,        1.400,        1.500,        1.400
        -.900,      -48.994,         .000,        -.900,         .000
        1.500,        1.400,        1.500,        1.400,        -.900
      999.000,     4004.000,      -53.194,         .000,        1.500
         .000,        2.100,        1.400,        2.100,        1.400
        1.500,      -48.994,         .000,        1.500,         .000
        2.100,        1.400,        2.100,        1.400,        1.500
      999.000,     4005.000,      -53.194,        1.400,       -2.100
        1.400,        2.100,        4.200,        2.100,        4.200
       -2.100,      -50.794,        1.400,       -2.100,        1.400
        2.100,        4.200,        2.100,        4.200,       -2.100
      999.000,     4006.000,      -53.194,        4.200,        1.050
        4.200,        2.100,        6.400,        2.100,        6.400
        1.050,      -51.994,        4.200,        1.050,        4.200
        2.100,        6.400,        2.100,        6.400,        1.050
      999.000,     4007.000,      -53.194,        4.200,        3.445
        4.200,        5.835,        6.830,        5.835,        6.830
        5.656,        4.200,        3.445,      -51.994,        4.200
        3.445,        4.200,        5.835,        6.830,        5.835
        6.830,        5.656,        4.200,        3.445,      999.000
     4008.000,      -55.594,        4.200,       -2.350,        4.200
       -1.100,        6.400,       -1.100,        6.400,       -2.350
      -53.194,        4.200,       -2.350,        4.200,       -1.100
        6.400,       -1.100,        6.400,       -2.350,      999.000
     4009.000,      -55.594,        4.200,       -3.600,        4.200
       -2.350,        6.400,       -2.350,        6.400,       -3.600
      -53.194,        4.200,       -3.600,        4.200,       -2.350
        6.400,       -2.350,        6.400,       -3.600,      999.000
     4010.000,      -52.994,        2.500,       -6.000,        2.500
       -5.000,        3.200,       -5.000,        3.200,       -6.000
      -51.994,        2.500,       -6.000,        2.500,       -5.000
        3.200,       -5.000,        3.200,       -6.000,      999.000
     4011.000,      -57.394,         .000,         .000,         .000
        6.700,        4.200,        6.700,        4.200,         .000
      -53.194,         .000,         .000,         .000,        6.700
        4.200,        6.700,        4.200,         .000,      999.000
     4012.000,      -53.194,         .000,       -6.700,         .000
        6.700,        6.850,        6.700,        6.850,       -6.700
      -45.994,         .000,       -6.700,         .000,        6.700
        6.850,        6.700,        6.850,       -6.700,      999.000
     4012.000,      -45.994,         .000,       -2.100,         .000
        2.100,        1.400,        2.100,        1.400,       -2.100
      -48.994,         .000,       -2.100,         .000,        2.100
        1.400,        2.100,        1.400,       -2.100,      999.000
     4012.000,      -48.994,         .000,       -2.100,         .000
        -.900,        1.400,        -.900,        1.400,       -2.100
      -53.194,         .000,       -2.100,         .000,        -.900
        1.400,        -.900,        1.400,       -2.100,      999.000
     4012.000,      -48.994,         .000,        -.900,         .000
        1.500,        1.400,        1.500,        1.400,        -.900
      -53.194,         .000,        -.900,         .000,        1.500
        1.400,        1.500,        1.400,        -.900,      999.000
     4012.000,      -48.994,         .000,        1.500,         .000
        2.100,        1.400,        2.100,        1.400,        1.500
      -53.194,         .000,        1.500,         .000,        2.100
        1.400,        2.100,        1.400,        1.500,      999.000
     4013.000,      -53.194,        4.200,         .000,        4.200
        1.050,        6.400,        1.050,        6.400,         .000
      -51.994,        4.200,         .000,        4.200,        1.050
        6.400,        1.050,        6.400,         .000,      999.000
     4012.000,      -50.794,        1.400,       -2.100,        1.400
        2.100,        4.200,        2.100,        4.200,       -2.100
      -53.194,        1.400,       -2.100,        1.400,        2.100
        4.200,        2.100,        4.200,       -2.100,      999.000
     4012.000,      -51.994,        4.200,        1.050,        4.200
        2.100,        6.400,        2.100,        6.400,        1.050
      -53.194,        4.200,        1.050,        4.200,        2.100
        6.400,        2.100,        6.400,        1.050,      999.000
     4012.000,      -51.994,        4.200,         .000,        4.200
        1.050,        6.400,        1.050,        6.400,         .000
      -53.194,        4.200,         .000,        4.200,        1.050
        6.400,        1.050,        6.400,         .000,      999.000
     4012.000,      -51.994,        4.200,        3.445,        4.200
        5.835,        6.850,        5.835,        6.850,        5.656
        4.200,        3.445,      -53.194,        4.200,        3.445
        4.200,        5.835,        6.850,        5.835,        6.850
        5.656,        4.200,        3.445,      999.000,     4012.000
      -51.994,        2.500,       -6.000,        2.500,       -5.000
        3.200,       -5.000,        3.200,       -6.000,      -52.994
        2.500,       -6.000,        2.500,       -5.000,        3.200
       -5.000,        3.200,       -6.000,      999.000,     4014.000
      -57.394,        4.200,       -6.700,        4.200,        6.700
        6.850,        6.700,        6.850,       -6.700,      -53.194
        4.200,       -6.700,        4.200,        6.700,        6.850
        6.700,        6.850,       -6.700,      999.000,     4014.000
      -53.194,        4.200,       -2.350,        4.200,       -1.100
        6.400,       -1.100,        6.400,       -2.350,      -55.594
        4.200,       -2.350,        4.200,       -1.100,        6.400
       -1.100,        6.400,       -2.350,      999.000,     4014.000
      -53.194,        4.200,       -3.600,        4.200,       -2.350
        6.400,       -2.350,        6.400,       -3.600,      -55.594
        4.200,       -3.600,        4.200,       -2.350,        6.400
       -2.350,        6.400,       -3.600,      999.000,     5001.000
      -60.594,         .000,       -6.700,         .000,        6.700
        6.850,        6.700,        6.850,       -6.700,      -57.394
         .000,       -6.700,         .000,        6.700,        6.850
        6.700,        6.850,       -6.700,      999.000,     2001.000
       47.356,        6.850,       -1.500,        6.850,         .500
        9.700,         .500,        9.700,       -1.500,       43.756
        6.850,       -1.500,        6.850,         .500,        9.700
         .500,        9.700,       -1.500,      999.000,     1010.000
       51.556,         .000,       -6.700,         .000,        6.700
        6.850,        6.700,        6.850,       -6.700,       54.556
         .000,       -6.700,         .000,        6.700,        6.850
        6.700,        6.850,       -6.700,      999.000,     2009.000
       43.756,         .820,       -4.500,         .820,        2.000
        3.800,        2.000,        3.800,       -4.500,       41.356
         .820,       -4.500,         .820,        2.000,        3.800
        2.000,        3.800,       -4.500,      999.000,     2009.000
       40.652,        4.000,        -.950,        4.000,        -.200
        6.000,        -.200,        6.000,        -.950,       40.152
        4.000,        -.950,        4.000,        -.200,        6.000
        -.200,        6.000,        -.950,      999.000,     2009.000
       42.752,        4.100,        -.950,        4.100,        -.200
        6.000,        -.200,        6.000,        -.950,       40.652
        4.000,        -.950,        4.000,        -.200,        6.000
        -.200,        6.000,        -.950,      999.000,     2009.000
       40.652,        4.000,       -1.700,        4.000,        -.950
        6.000,        -.950,        6.000,       -1.700,       40.152
        4.000,       -1.700,        4.000,        -.950,        6.000
        -.950,        6.000,       -1.700,      999.000,     2009.000
       42.752,        4.100,       -1.700,        4.100,        -.950
        6.000,        -.950,        6.000,       -1.700,       40.652
        4.000,       -1.700,        4.000,        -.950,        6.000
        -.950,        6.000,       -1.700,      999.000,     2009.000
       51.556,        1.320,       -1.500,        1.420,        2.000
        3.800,        2.000,        3.800,       -1.500,       49.756
        1.320,       -1.500,        1.420,        2.000,        3.800
        2.000,        3.800,       -1.500,      999.000,     -999.000
       999 , 
'Форпик                                  ',
'Балластный танк форпик ПрБ              ',
      1002 ,        999 , 
'Балластный танк форпик ЛБ               ',
     -1002 ,        999 , 
'Шкиперская кладовая                     ',
      1003 ,        999 , 
'Малярная                                ',
      1004 ,        999 , 
' Кладовая АСИ                           ',
      1005 ,        999 , 
'Кладовая ЗИП                            ',
     -1005 ,        999 ,       -999 , 
'Отсек сухой №1                          ',
'Помещение ПУ                            ',
      1010 ,        999 , 
'Жилой блок                              ',
      2001 ,        999 , 
'Балластный танк 1 ЛБ                    ',
      2003 ,        999 , 
'Балластный танк 1 ПрБ                   ',
      2004 ,        999 , 
'Ц. пресной воды 1 ДП                    ',
      2005 ,        999 , 
'Ц. питьевой воды 1 ЛБ                   ',
      2006 ,        999 , 
'Ц. питьевой воды 2 ЛБ                   ',
      2007 ,        999 , 
'Ц. сточная ДП                           ',
      2008 ,        999 , 
'Отсек сухой №1                          ',
      2009 ,        999 ,       -999 , 
'Грузовой трюм                           ',
'Коффердам                               ',
      3001 ,        999 , 
'Грузовой трюм                           ',
      3002 ,        999 , 
'Балластный танк 2 ПрБ                   ',
      3003 ,        999 , 
'Балластный танк 2 ЛБ                    ',
     -3003 ,        999 , 
'Балластный танк 2 ДД                    ',
      3004 ,        999 , 
'Балластный танк 3 ПрБ                   ',
      3005 ,        999 , 
'Балластный танк 3 ЛБ                    ',
     -3005 ,        999 , 
'Балластный танк 3 ДД                    ',
      3006 ,        999 , 
'Балластный танк 4 ПрБ                   ',
      3007 ,        999 , 
'Балластный танк 4 ЛБ                    ',
     -3007 ,        999 , 
'Балластный танк 4 ДД                    ',
      3008 ,        999 , 
'Балластный танк 5 ПрБ                   ',
      3009 ,        999 , 
'Балластный танк 5 ЛБ                    ',
     -3009 ,        999 , 
'Балластный танк 5 ДД                    ',
      3010 ,        999 , 
'Балластный танк 6 ПрБ                   ',
      3011 ,        999 , 
'Балластный танк 6 ЛБ                    ',
     -3011 ,        999 , 
'Балластный танк 6 ДД                    ',
      3012 ,        999 , 
'Балластный танк 7 ПрБ                   ',
      3013 ,        999 , 
'Балластный танк 7 ЛБ                    ',
     -3013 ,        999 , 
'Балластный танк 7 ДД                    ',
      3014 ,        999 , 
'Ц. запасного топлива 1 ПрБ              ',
      3015 ,        999 , 
'Ц. запасного топлива 2 ЛБ               ',
      3016 ,        999 ,       -999 , 
'Машинное отделение                      ',
' Ц. переливная ДП                       ',
      4001 ,        999 , 
'Ц. отработанного масла                  ',
      4002 ,        999 , 
'Ц. нефтеостатков                        ',
      4003 ,        999 , 
'Ц. шламовая ПрБ                         ',
      4004 ,        999 , 
'Ц. мочевины                             ',
      4005 ,        999 , 
'Ц. запасного масла ДГ                   ',
      4006 ,        999 , 
'Ц. пресной воды 2 ПрБ                   ',
      4007 ,        999 , 
' Ц. расходного топлива 1 ЛБ             ',
      4008 ,        999 , 
'Ц. расходного топлива 2 ЛБ              ',
      4009 ,        999 , 
'Ц. сточная 2 ЛБ                         ',
      4010 ,        999 , 
'Ц. запасного топлива 3 ПрБ              ',
      4011 ,        999 , 
'Машинное отделение                      ',
      4012 ,        999 , 
'Ц. запасного масла ГД                   ',
      4013 ,        999 , 
'Помещение вспомогательного оборудования ',
      4014 ,        999 , 
'Ц. запасного топлива 3 ЛБ               ',
     -4011 ,        999 ,       -999 , 
'Румпельное отделение                    ',
'Румпельное отделение                    ',
      5001 ,        999 ,       -999 ,       -999 , 
'                                        ',
'                                        ',
         0 ,        999 ,       -999 ,       -999 ,       -999 , 
